ID,Size,Style,Units,Color
1,M,2,220,Red
2,L,1,234,Red
3,XL,3,140,Black
4,S,5,233,Maroon
5,S,3,114,Black
6,XL,2,147,Yellow
7,M,4,203,Orange
8,M,1,185,Orange
9,M,2,173,Black
10,S,3,154,Blue
11,L,1,102,Blue
12,L,5,106,Blue
13,S,3,194,Black
14,L,4,176,Yellow
15,XL,1,150,Orange
16,XXL,4,124,Yellow
17,S,5,203,Maroon
18,M,2,117,Red
19,M,4,246,Red
20,XL,2,162,Red
21,S,5,172,Red
22,M,2,126,Black
23,L,2,149,Maroon
24,XL,4,136,Black
25,S,2,226,Yellow
26,S,3,152,Orange
27,XL,3,244,Orange
28,M,1,163,Black
29,M,4,231,Blue
30,M,4,188,Blue
31,S,1,134,Blue
32,L,5,113,Black
33,L,4,202,Yellow
34,S,5,205,Orange
35,L,4,186,Yellow
36,XL,5,193,Maroon
37,XXL,3,178,Red
38,S,4,115,Red
39,M,3,150,Red
40,M,5,222,Red
41,XL,1,205,Black
42,S,4,107,Maroon
43,M,2,119,Black
44,L,5,149,Yellow
45,XL,3,135,Orange
46,S,1,162,Orange
47,S,4,150,Black
48,XL,3,108,Blue
49,M,4,232,Blue
50,M,3,233,Blue
51,M,4,203,Black
52,S,3,242,Yellow
53,L,4,161,Orange
54,L,2,183,Yellow
55,S,5,194,Maroon
56,L,2,118,Red
57,XL,5,138,Red
58,XXL,2,117,Red
59,S,2,182,Red
60,M,3,148,Black
61,M,1,128,Maroon
62,XL,4,100,Black
63,S,2,177,Yellow
64,M,5,216,Orange
65,L,4,193,Orange
66,XL,1,104,Black
67,S,5,241,Blue
68,S,3,144,Blue
69,XL,5,177,Blue
70,M,5,100,Black
71,M,2,185,Yellow
72,M,4,240,Orange
73,S,5,212,Yellow
74,L,2,151,Maroon
75,L,2,175,Red
76,S,2,172,Red
77,L,3,208,Red
78,XL,3,158,Red
79,XXL,5,118,Black
80,S,2,116,Maroon
81,M,4,248,Black
82,M,1,231,Yellow
83,XL,2,136,Orange
84,S,2,146,Orange
85,M,1,148,Black
86,L,4,168,Blue
87,XL,2,202,Blue
88,S,1,210,Blue
89,S,1,138,Black
90,XL,4,231,Yellow
91,M,1,209,Orange
92,M,1,233,Yellow
93,M,5,191,Maroon
94,S,2,151,Red
95,L,4,109,Red
96,L,1,203,Red
97,S,3,217,Red
98,L,2,169,Black
99,XL,3,223,Maroon
100,XXL,2,161,Black
101,S,4,167,Yellow
102,M,5,105,Orange
103,M,5,206,Orange
104,XL,2,192,Black
105,S,3,104,Blue
106,M,2,206,Blue
107,L,3,104,Blue
108,XL,5,111,Black
109,S,4,131,Yellow
110,S,3,225,Orange
111,XL,2,237,Yellow
112,M,2,220,Maroon
113,M,5,227,Red
114,M,2,154,Red
115,S,4,141,Red
116,L,4,160,Red
117,L,3,213,Black
118,S,1,240,Maroon
119,L,5,195,Black
120,XL,2,171,Yellow
121,XXL,2,168,Orange
122,S,2,113,Orange
123,M,5,162,Black
124,M,4,240,Blue
125,XL,3,178,Blue
126,S,4,131,Blue
127,M,3,160,Black
128,L,5,130,Yellow
129,M,2,125,Orange
130,L,2,202,Yellow
131,M,5,150,Maroon
132,L,1,145,Red
133,M,1,151,Red
134,L,4,185,Red
135,XL,4,248,Red
136,S,2,146,Black
137,S,1,242,Maroon
138,XL,3,215,Black
139,M,2,217,Yellow
140,M,1,166,Orange
141,M,1,141,Orange
142,S,3,110,Black
143,L,4,213,Blue
144,L,3,169,Blue
145,S,1,133,Blue
146,L,1,192,Black
147,XL,3,193,Yellow
148,XXL,5,220,Orange
149,S,3,249,Yellow
150,M,2,221,Maroon
151,M,5,194,Red
152,XL,4,224,Red
153,S,2,160,Red
154,M,2,156,Red
155,L,3,110,Black
156,XL,2,135,Maroon
157,S,3,126,Black
158,S,2,190,Yellow
159,XL,5,200,Orange
160,M,4,152,Orange
161,M,4,230,Black
162,M,5,206,Blue
163,S,5,207,Blue
164,L,5,194,Blue
165,L,4,216,Black
166,S,3,167,Yellow
167,L,5,232,Orange
168,XL,2,118,Yellow
169,XXL,1,195,Maroon
170,S,1,190,Red
171,M,1,248,Red
172,M,5,209,Red
173,XL,4,221,Red
174,S,5,115,Black
175,M,2,113,Maroon
176,L,2,239,Black
177,XL,4,203,Yellow
178,S,5,180,Orange
179,S,4,169,Orange
180,XL,1,136,Black
181,M,5,109,Blue
182,M,3,102,Blue
183,M,3,120,Blue
184,S,5,163,Black
185,L,1,180,Yellow
186,L,2,133,Orange
187,S,1,201,Yellow
188,L,2,248,Maroon
189,XL,3,208,Red
190,XXL,2,145,Red
191,S,4,158,Red
192,M,1,113,Red
193,M,3,108,Black
194,XL,2,186,Maroon
195,S,5,225,Black
196,M,2,142,Yellow
197,L,3,210,Orange
198,XL,4,145,Orange
199,S,2,166,Black
200,S,4,157,Blue
201,XL,1,189,Blue
202,M,2,226,Blue
203,M,4,206,Black
204,M,4,166,Yellow
205,S,5,220,Orange
206,L,2,140,Yellow
207,L,5,146,Maroon
208,S,4,228,Red
209,L,5,216,Red
210,XL,3,149,Red
211,XXL,5,128,Red
212,S,5,173,Black
213,M,2,241,Maroon
214,M,5,242,Black
215,XL,3,175,Yellow
216,S,4,154,Orange
217,M,1,225,Orange
218,L,2,170,Black
219,XL,2,230,Blue
220,S,1,179,Blue
221,S,2,181,Blue
222,XL,3,166,Black
223,M,4,123,Yellow
224,M,4,115,Orange
225,M,3,202,Yellow
226,S,5,246,Maroon
227,L,1,155,Red
228,L,2,125,Red
229,S,1,216,Red
230,L,1,113,Red
231,XL,1,237,Black
232,XXL,5,113,Maroon
233,S,5,161,Black
234,M,4,182,Yellow
235,M,3,113,Orange
236,XL,4,121,Orange
237,S,4,241,Black
238,M,5,208,Blue
239,L,3,109,Blue
240,XL,4,164,Blue
241,S,4,159,Black
242,S,3,182,Yellow
243,XL,4,248,Orange
244,M,4,155,Yellow
245,M,5,202,Maroon
246,M,2,233,Red
247,S,5,242,Red
248,L,4,196,Red
249,L,3,101,Red
250,S,1,128,Black
251,L,5,124,Maroon
252,XL,4,154,Black
253,XXL,3,102,Yellow
254,S,4,250,Orange
255,M,2,238,Orange
256,M,2,151,Black
257,XL,4,117,Blue
258,S,1,212,Blue
259,M,5,117,Blue
260,L,1,203,Black
261,XL,2,166,Yellow
262,S,2,124,Orange
263,S,1,208,Yellow
264,XL,1,183,Maroon
265,M,1,217,Red
266,M,3,226,Red
267,M,3,237,Red
268,S,3,158,Red
269,L,3,140,Black
270,L,3,190,Maroon
271,S,1,159,Black
272,L,1,167,Yellow
273,XL,5,246,Orange
274,XXL,4,213,Orange
275,S,2,117,Black
276,M,5,103,Blue
277,M,2,181,Blue
278,XL,5,222,Blue
279,S,5,244,Black
280,M,1,132,Yellow
281,L,5,152,Orange
282,XL,1,153,Yellow
283,S,4,168,Maroon
284,S,5,141,Red
285,XL,1,185,Red
286,M,5,213,Red
287,M,4,226,Red
288,M,2,125,Black
289,S,4,114,Maroon
290,L,5,122,Black
291,L,3,224,Yellow
292,S,4,248,Orange
293,L,5,241,Orange
294,XL,5,147,Black
295,XXL,1,245,Blue
296,S,3,113,Blue
297,M,4,174,Blue
298,M,4,183,Black
299,XL,3,139,Yellow
300,S,3,143,Orange
301,M,3,240,Yellow
302,L,5,199,Maroon
303,XL,1,134,Red
304,S,4,178,Red
305,S,1,124,Red
